_id|company|start_date|coordinates
46|Moore Johnson and Aguilar|1946-03-25|[-35.9266075,-14.497831]
47|WashingtonBishop|1949-01-18|[35.0522275,-143.699798]
48|Brennan Strickland and Goodwin|1925-11-23|[-88.1317285,30.567755]
49|Santos Rodriguez and Taylor|1931-02-13|[87.881710,51.444355]
50|YorkWaller|1928-05-02|[86.1046885,-64.973791]
51|Brown Powell and Miller|1922-12-11|[-42.0287915,140.739222]
52|Nichols Snow and Schwartz|1928-10-30|[-51.5356415,-169.124491]
53|Fuller Maynard and Wilson|1938-10-10|[4.5943605,0.952856]
54|Perkins Williams and Smith|1934-06-16|[11.155357,161.692049]
55|Larson Vincent and Curtis|1921-12-24|[17.787286,44.018398]
56|Hardy White and Hill|1938-01-11|[27.027981,118.756029]
57|HammondCantu|1934-06-12|[-0.685756,-113.397427]
58|Wright Hamilton and Cantrell|1936-11-26|[4.487221,43.645253]
59|Evans Haynes and Davila|1934-07-25|[-61.031807,-53.379997]
60|Washington Jordan and Evans|1945-02-18|[86.466385,53.376711]
61|Meyer Robinson and Allen|1935-05-11|[-44.2042655,113.674453]
62|RiveraBerry|1929-12-03|[30.4478815,150.261494]
63|Patterson Smith and Paul|1929-10-18|[37.777794,-135.957155]
64|Long Robinson and Thomas|1940-10-26|[86.810408,142.162790]
65|Marquez Thompson and Smith|1937-07-25|[-24.235391,-46.335280]
66|HillGomez|1944-07-07|[-8.391959,7.309081]
67|Paul Welch and Jackson|1941-11-05|[-43.813850,-33.937077]
68|Chavez Nunez and Solomon|1928-01-17|[-55.821442,-165.694692]
69|CasePrice|1941-06-15|[52.095701,81.972254]
70|GarrettHolt|1939-12-01|[-1.9108495,-39.849562]
71|Sanford Ltd|1945-02-28|[55.3782655,130.132993]
72|LyonsDiaz|1932-08-04|[73.712699,96.620846]
73|GonzalezGraham|1943-02-07|[59.6610185,-66.066078]
74|Lee Graham and Stevens|1934-09-10|[-80.134289,51.920537]
75|Leon Group|1933-08-22|[41.949224,-13.188114]
76|OlsonGordon|1926-03-28|[15.656587,-112.016128]
77|CookeSalazar|1928-07-09|[58.437680,124.665624]
78|JohnsonBooker|1920-08-14|[-45.2773935,131.609458]
79|Walls and Sons|1944-07-16|[-57.432223,159.764450]
80|Gallegos Torres and Roberts|1930-09-01|[-56.2674885,97.286280]
81|Nunez Chaney and Cooper|1927-05-10|[-2.205895,-179.241510]
82|Smith Hunter and Hunt|1926-09-19|[-34.5690905,156.249346]
83|Smith Pearson and Jones|1934-07-12|[6.925906,174.109547]
84|Brown Campbell and James|1948-08-09|[21.498591,-59.032311]
85|Sanchez Moore and James|1936-12-09|[36.972611,100.377355]
86|ThomasHuff|1937-02-05|[-35.3121855,155.320905]
87|SuttonBurke|1935-12-04|[-82.704339,109.316917]
88|SmithJenkins|1934-07-28|[-54.8788755,-153.604946]
89|Holmes Nelson and James|1949-03-24|[78.3774005,31.904378]
90|George Ltd|1926-01-27|[-18.6344715,-19.323613]
91|LewisChaney|1922-04-18|[59.4038885,43.616506]
92|GreenGutierrez|1927-07-02|[65.0183655,-52.894886]
93|Jones Mendez and Pineda|1942-09-06|[-70.2788305,139.054249]
94|Kramer Thompson and Garcia|1932-06-18|[32.7401195,-62.755862]
95|Kirby Harris and Carter|1943-09-12|[20.717116,160.629959]
96|TrevinoHess|1947-02-09|[-47.367642,-23.808058]
97|Edwards Leonard and Heath|1935-12-15|[50.600203,30.720031]
98|HallBecker|1928-05-16|[70.7874225,109.901438]
99|MccarthyWaller|1943-09-08|[33.711168,-98.764786]
100|Garcia Zamora and Kim|1937-10-17|[5.4127905,166.570000]
